joueur,img,niveau,vitesse,arts,audiovisuel,croyances,societe,gastronomie,geographie,histoire,pop_culture,litterature,musique,science,nature,sport,divers,matin,apres_midi,soir,nuit,regularite
labananebleue,,28,9,50,9,37,51,39,30,24,0,3,37,43,18,22,22,"0,1","0,1","0,7","0,1","0,1"
dorian,,27,7,30,38,34,15,5,34,20,34,6,24,16,55,53,11,"0,1","0,1","0,7","0,1","0,1"
chaisedejardin,52,26,38,62,71,49,5,31,61,0,15,3,15,33,12,7,4,0,"0,3","0,6","0,1","0,5"
samuel0846,216,27,32,32,27,16,27,20,26,28,26,28,36,19,37,21,32,"0,0","0,3","0,7","0,0","0,4"
corentin_pg,56,26,19,35,35,36,27,29,33,27,12,17,18,31,26,12,19,"0,0","0,1","0,6","0,3","0,1"
mouetteroquefort,,26,29,36,50,15,69,24,15,3,27,0,31,29,12,11,35,0,"0,2","0,3","0,5","0,1"
boumbastik,,26,8,21,2,8,32,0,21,27,28,44,45,56,21,24,39,"0,1","0,3","0,5","0,1","0,1"
anemo,,27,17,41,2,32,34,49,5,31,16,37,31,43,37,12,11,"0,1",0,"0,9",0,"0,1"
franck27,,26,7,24,33,50,40,22,22,33,29,7,19,31,11,33,8,0,"0,5","0,5",0,"0,5"
ninolaife,,25,34,2,32,9,64,20,13,17,5,22,30,60,33,29,13,"0,1","0,1","0,7","0,1","0,1"
sombrelune,,23,36,5,31,35,19,26,19,54,13,28,26,17,11,18,25,0,"0,6","0,2","0,2","0,6"
loizo60,,24,47,22,11,22,35,51,36,9,1,25,62,22,6,3,24,"0,1","0,1","0,7","0,1","0,1"
dimsnake,,25,5,35,17,19,32,20,9,19,24,15,23,24,30,41,39,"0,0","0,0","0,9","0,1","0,1"
nomaline,156,26,40,43,34,18,28,30,38,16,36,11,35,26,22,6,14,"0,3","0,1","0,5","0,1","0,1"
ravenlord75,14,26,52,25,28,21,27,20,24,31,26,36,25,24,23,32,21,"0,1","0,1","0,8","0,0","0,3"
papillon1358,,24,30,19,5,20,15,32,8,7,49,48,18,35,30,5,44,"0,1","0,3","0,4","0,2","0,3"
gwadada,,23,22,16,31,18,42,19,12,22,13,5,15,20,43,18,49,0,"0,2","0,5","0,3","0,1"
jacques64,,27,48,56,21,8,29,34,8,21,14,23,41,6,75,34,11,"0,1","0,4","0,4","0,1","0,4"
gaara,193,25,62,31,37,23,38,11,17,19,17,25,28,29,16,27,25,"0,1","0,2","0,4","0,3","0,1"
xeroz52,,24,32,14,27,28,21,22,20,25,51,27,22,1,40,10,25,0,0,"0,9","0,1","0,4"
fuego17,,22,16,29,51,43,6,15,6,9,50,0,12,17,38,16,18,0,"0,1","0,5","0,4","0,1"
polz7,34,23,41,21,20,54,17,24,17,20,4,18,17,26,39,21,21,"0,2","0,1","0,6","0,1","0,1"
obiwan-kennedy,,23,17,3,30,38,7,19,31,39,16,17,18,29,13,51,12,0,"0,3","0,2","0,5","0,3"
lolo17,,24,29,18,23,17,19,15,21,19,18,18,28,44,46,13,39,0,"0,1","0,7","0,2","0,1"
nicolasleblond,,22,52,33,11,2,41,21,15,33,12,28,9,5,37,32,25,0,"0,2","0,3","0,5","0,2"
luluxette,,21,12,37,15,13,12,10,22,28,8,17,29,39,45,12,3,"0,1",0,"0,5","0,4","0,1"
deckard,,21,41,13,7,13,5,16,9,37,12,24,23,46,23,25,46,"0,2","0,1","0,3","0,4","0,1"
michel_bastos,,21,43,31,4,38,3,17,12,12,25,44,36,6,40,23,2,0,"0,3","0,5","0,2","0,3"
lucie4039,91,21,8,22,12,13,23,15,18,26,14,32,16,23,19,31,23,"0,0","0,2","0,0","0,8","0,7"
axeljoubert,78,20,52,26,11,21,0,44,7,23,16,22,19,21,20,36,11,"0,1","0,3","0,5","0,1","0,1"
nathanbnt33,,20,51,3,4,33,5,11,60,4,24,4,33,20,12,29,41,"0,1","0,1","0,6","0,2","0,1"
zherlum,,20,10,11,4,29,10,7,36,29,40,23,51,4,13,16,12,0,"0,2","0,7","0,1","0,2"
pompone,71,18,2,16,18,8,24,12,24,24,13,15,3,20,28,10,38,0,"0,5","0,5",0,"0,1"
fabrizzioraneri,,17,34,17,11,4,8,28,11,11,24,11,11,24,28,14,33,0,"0,1","0,8","0,1","0,1"
nofake,,17,25,26,3,18,3,7,17,39,32,19,9,39,6,10,8,"0,3",0,"0,6","0,1","0,1"
ashbena,,13,21,14,0,7,13,7,33,35,1,6,13,0,32,15,7,0,0,"0,5","0,5","0,1"
sabine,,10,35,13,1,1,20,6,2,1,15,9,20,29,4,18,1,0,"0,5","0,3","0,2","0,5"
kirak,,,,,,,,,,,,,,,,,,,,,,
salomejacquet,,,,,,,,,,,,,,,,,,,,,,
kerron,,,,,,,,,,,,,,,,,,,,,,
p-olivier,,,,,,,,,,,,,,,,,,,,,,
azah,,,,,,,,,,,,,,,,,,,,,,
fragola38,,,,,,,,,,,,,,,,,,,,,,
sarah_knt,,,,,,,,,,,,,,,,,,,,,,
derkow,,,,,,,,,,,,,,,,,,,,,,
maosama,,,,,,,,,,,,,,,,,,,,,,
valentinrichard,,,,,,,,,,,,,,,,,,,,,,
yzoos,,,,,,,,,,,,,,,,,,,,,,
lamichedepain,,,,,,,,,,,,,,,,,,,,,,
amandibulle,,,,,,,,,,,,,,,,,,,,,,
kakinho,,,,,,,,,,,,,,,,,,,,,,
geraltderive,,,,,,,,,,,,,,,,,,,,,,
mayaa,,,,,,,,,,,,,,,,,,,,,,
evabaguette,,,,,,,,,,,,,,,,,,,,,,
tagada,,,,,,,,,,,,,,,,,,,,,,
philippejavet,,,,,,,,,,,,,,,,,,,,,,
cafenoir,,,,,,,,,,,,,,,,,,,,,,
khronos,,,,,,,,,,,,,,,,,,,,,,
yves40,,,,,,,,,,,,,,,,,,,,,,
elcompanero,,,,,,,,,,,,,,,,,,,,,,
malastar,,,,,,,,,,,,,,,,,,,,,,
misterkiwi,,,,,,,,,,,,,,,,,,,,,,
marcil81,,,,,,,,,,,,,,,,,,,,,,
sandrinev,,,,,,,,,,,,,,,,,,,,,,
avocatcrevette,,,,,,,,,,,,,,,,,,,,,,
nebbiu,,,,,,,,,,,,,,,,,,,,,,
bokylo,,,,,,,,,,,,,,,,,,,,,,
gijisui,,,,,,,,,,,,,,,,,,,,,,
chipie,,,,,,,,,,,,,,,,,,,,,,
pierrebarnier,,,,,,,,,,,,,,,,,,,,,,
dadoo,,,,,,,,,,,,,,,,,,,,,,
magemo6,,,,,,,,,,,,,,,,,,,,,,
letouriste,,,,,,,,,,,,,,,,,,,,,,
mouchetache,,,,,,,,,,,,,,,,,,,,,,
7hundred,,,,,,,,,,,,,,,,,,,,,,
korobase,,,,,,,,,,,,,,,,,,,,,,
tictac,,,,,,,,,,,,,,,,,,,,,,
enfantsauvage,,,,,,,,,,,,,,,,,,,,,,
alex-rodriguez,,,,,,,,,,,,,,,,,,,,,,
marsouh,,,,,,,,,,,,,,,,,,,,,,
yannis,,,,,,,,,,,,,,,,,,,,,,
harald,,,,,,,,,,,,,,,,,,,,,,
boa13,,,,,,,,,,,,,,,,,,,,,,
mademoisellesophie,,,,,,,,,,,,,,,,,,,,,,
adri05,,,,,,,,,,,,,,,,,,,,,,
joetech,,,,,,,,,,,,,,,,,,,,,,
nocturne,,,,,,,,,,,,,,,,,,,,,,
calamarrr,,,,,,,,,,,,,,,,,,,,,,
kenz65,,,,,,,,,,,,,,,,,,,,,,
arnaudgauthier,,,,,,,,,,,,,,,,,,,,,,
zephyr,,,,,,,,,,,,,,,,,,,,,,
lunaxa,,,,,,,,,,,,,,,,,,,,,,
powerfoule,,,,,,,,,,,,,,,,,,,,,,
ellie,,,,,,,,,,,,,,,,,,,,,,
ether-2qg,,,,,,,,,,,,,,,,,,,,,,
nirvana-s4a,,,,,,,,,,,,,,,,,,,,,,
wardock,,,,,,,,,,,,,,,,,,,,,,
sorata,,,,,,,,,,,,,,,,,,,,,,
yako,,,,,,,,,,,,,,,,,,,,,,
kaliva,,,,,,,,,,,,,,,,,,,,,,
jeanjean,,,,,,,,,,,,,,,,,,,,,,
jibz,,,,,,,,,,,,,,,,,,,,,,
clembrodowsky,,,,,,,,,,,,,,,,,,,,,,
andros,,,,,,,,,,,,,,,,,,,,,,
moonday,,,,,,,,,,,,,,,,,,,,,,
arsenic,,,,,,,,,,,,,,,,,,,,,,
francoisekellner,,,,,,,,,,,,,,,,,,,,,,
galaad74,,,,,,,,,,,,,,,,,,,,,,
n3p7une,,,,,,,,,,,,,,,,,,,,,,
syntr0z,,,,,,,,,,,,,,,,,,,,,,
solarwind,,,,,,,,,,,,,,,,,,,,,,
lordvador52,,,,,,,,,,,,,,,,,,,,,,
pouki71,,,,,,,,,,,,,,,,,,,,,,
nodium,,,,,,,,,,,,,,,,,,,,,,
ninjatoo,,,,,,,,,,,,,,,,,,,,,,
pitchoune,,,,,,,,,,,,,,,,,,,,,,
walterwhite,,,,,,,,,,,,,,,,,,,,,,
askander,,,,,,,,,,,,,,,,,,,,,,
nezumiro,,,,,,,,,,,,,,,,,,,,,,
chihiro,,,,,,,,,,,,,,,,,,,,,,
chemist71,,,,,,,,,,,,,,,,,,,,,,
numerobis,,,,,,,,,,,,,,,,,,,,,,
blackknight,,,,,,,,,,,,,,,,,,,,,,
bogdan,,,,,,,,,,,,,,,,,,,,,,
extasy,,,,,,,,,,,,,,,,,,,,,,
kratos,,,,,,,,,,,,,,,,,,,,,,
quintus,,,,,,,,,,,,,,,,,,,,,,
misterb,,,,,,,,,,,,,,,,,,,,,,
alphabravo,,,,,,,,,,,,,,,,,,,,,,
modric15,,,,,,,,,,,,,,,,,,,,,,
jma888,,,,,,,,,,,,,,,,,,,,,,
king-elvis,,,,,,,,,,,,,,,,,,,,,,
chamsy,,,,,,,,,,,,,,,,,,,,,,
3mily_rs,,,,,,,,,,,,,,,,,,,,,,
bakaroid,,,,,,,,,,,,,,,,,,,,,,
kotory,,,,,,,,,,,,,,,,,,,,,,
rosemaki,,,,,,,,,,,,,,,,,,,,,,
superluigi,,,,,,,,,,,,,,,,,,,,,,
drakkius,,,,,,,,,,,,,,,,,,,,,,
chocolat,,,,,,,,,,,,,,,,,,,,,,
enzinho,,,,,,,,,,,,,,,,,,,,,,
papa_ours,,,,,,,,,,,,,,,,,,,,,,
cassidy,,,,,,,,,,,,,,,,,,,,,,
luciole,,,,,,,,,,,,,,,,,,,,,,
skillaz,,,,,,,,,,,,,,,,,,,,,,
nekys,,,,,,,,,,,,,,,,,,,,,,
cocolasticot,,,,,,,,,,,,,,,,,,,,,,
kraffin,,,,,,,,,,,,,,,,,,,,,,
mastertacos,,,,,,,,,,,,,,,,,,,,,,
cafecreme,,,,,,,,,,,,,,,,,,,,,,
dobbychaussette,,,,,,,,,,,,,,,,,,,,,,
blaiselegrandfrere,,,,,,,,,,,,,,,,,,,,,,
zoebaron,,,,,,,,,,,,,,,,,,,,,,
radiant,,,,,,,,,,,,,,,,,,,,,,
neprosne,,,,,,,,,,,,,,,,,,,,,,
mamelouk,,,,,,,,,,,,,,,,,,,,,,
pokelie,,,,,,,,,,,,,,,,,,,,,,
seigneur_blob,,,,,,,,,,,,,,,,,,,,,,
dayard,,,,,,,,,,,,,,,,,,,,,,
archeogeek,,,,,,,,,,,,,,,,,,,,,,
yuurha,,,,,,,,,,,,,,,,,,,,,,
nemechris,,,,,,,,,,,,,,,,,,,,,,
hayate,,,,,,,,,,,,,,,,,,,,,,
zayker,,,,,,,,,,,,,,,,,,,,,,
syhrax,,,,,,,,,,,,,,,,,,,,,,
sombra,,,,,,,,,,,,,,,,,,,,,,
eazy-legend,,,,,,,,,,,,,,,,,,,,,,
arkage,,,,,,,,,,,,,,,,,,,,,,
godphazer,,,,,,,,,,,,,,,,,,,,,,
cybercraft,,,,,,,,,,,,,,,,,,,,,,
onizuka,,,,,,,,,,,,,,,,,,,,,,
oxysis,,,,,,,,,,,,,,,,,,,,,,
rusham,,,,,,,,,,,,,,,,,,,,,,
